Comandos de navegação de diretórios
    del *           (delete) deleta arquivos
    ls              (list) lista arquivos no diretórios
    cls             (clear) limpa o terminal
    cd              (change directory) muda de diretórios
    mkdir           (make directory) cria um diretório novo
    code            (vs code) abre o editor de código do vscode

Comandos npm e node
    npm init -y              inicia um projeto node
    node [arquivo]           roda arquivo javascript
    node --watch [arquivo]   node fica vigiando arquivo
